MetaboAnalystR项目R文件夹中所有.R文件的函数列表
================================================================================ 
总计 96 个R文件

文件:  batch_effect_utils.R 
  3. calculateConcNoISO
  4. computeConc

文件:  peaks_ms2fun.R 
-------------------- 
  1. formatfunresult
  2. Read.PeakMS2ListData
  3. search_MS2compoundLib
  4. SetMS2IDType

文件:  peaks_to_function.R 
------------------------- 
  1. add
  2. as.list
  3. CalculateEffectSize
  4. compute.mummichog.fgsea
  5. compute.mummichog.RT.fgsea
  6. compute.mummichogRTSigPvals
  7. compute.mummichogSigPvals
  8. ComputeMummichogPermPvals
  9. ComputeMummichogRTPermPvals
 10. Convert2Dictionary
 11. convert2JsonList
 12. Convert2Mummichog
 13. count_cpd2mz
 14. CreateHeatmapJson
 15. CreateListHeatmapJson
 16. CreateMummichogLibs
 17. doHeatmapMummichogTest
 18. double.size
 19. error
 20. fgsea2
 21. format_mzmine_pktable
 22. GetAdductMsg
 23. GetCompoundDetails
 24. GetCurrencyMsg
 25. GetDefaultPvalCutoff
 26. GetDefaultRTTol
 27. GetECMsg
 28. GetMatchingDetails
 29. GetMummichogHTMLPathSet
 30. GetMummichogPathSetDetails
 31. GetMummiDataType
 32. GetMummiMode
 33. GetMummiResColNames
 34. GetMummiResMatrix
 35. GetMummiResRowNames
 36. GetOrgMummichogLbl
 37. GetOrgMummichogVal
 38. GetPeakFormat
 39. GetTopInx
 40. improve_text_position
 41. init.Permutations
 42. init.RT.Permutations
 43. make_cpdlist
 44. make_ecpdlist
 45. my.fun
 46. myFastList
 47. mz_tolerance
 48. new_adduct_mzlist
 49. perform.mummichogPermutations
 50. perform.mummichogRTPermutations
 51. PerformAdductMapping
 52. PerformCurrencyMapping
 53. PerformPSEA
 54. PlotlyPeaks2Paths
 55. PlotPeaks2Paths
 56. PlotPSEAIntegPaths
 57. Prepare4IntegNetwork
 58. Prepare4TarIntegNetwork
 59. PrepareIntegCMPDList
 60. PreparePeakTable4PSEA
 61. ProcessConvert2Mummichog
 62. Read.PeakListData
 63. rt.included
 64. SanityCheckMummichogData
 65. save.mummichog.restable
 66. search.compoundLib
 67. search.compoundLibMeta
 68. SetMetaPeaksPvals
 69. SetMummichogPval
 70. SetMummichogPvalFromPercent
 71. SetOrganism
 72. SetPeakEnrichMethod
 73. SetPeakFormat
 74. SetRTincluded
 75. Setup.AdductData
 76. setup.psea.library
 77. sumlog
 78. UpdateEC_Rules
 79. UpdateInstrumentParameters

文件:  plotly_utils.R 
-------------------- 
  1. by_layer
  2. error
  3. gg2list_new
  4. ggplotly_build
  5. ggplotly_modified
  6. invert_date
  7. reComputeGroup
  8. scale_x
  9. scale_y
 10. theme_el

文件:  power_utils.R 
------------------- 
  1. GetPowerValuesX
  2. GetSampleSizeLadder
  3. InitPowerAnal
  4. PerformPowerProfiling
  5. PlotPowerProfile
  6. PlotPowerStat

文件:  rpackage_config.R 
----------------------- 
未找到函数。

文件:  spectra_processing.R 
-------------------------- 
  1. CalCV
  2. CentroidCheck
  3. centroidMSData
  4. checkdataexits
  5. checkMS2annotationExists
  6. cleanEICLayer
  7. CreateMS2RawRscript
  8. CreateRawRscript
  9. CreateRawRscript4Asari
 10. exportSwathDesign
 11. extractcompoundNMs
 12. extractformulaNMs
 13. extractInchikeys
 14. extractSimScores
 15. extratExposomeClassName
 16. extratExposomeClassNumber
 17. extratMetabolomeClassName
 18. extratMetabolomeClassNumber
 19. FastRunningShow_auto
 20. FastRunningShow_customized
 21. find_peaks
 22. findPeaks
 23. FTno2Num
 24. FUN
 25. generateAsariPeakList
 26. generateCols
 27. GenerateParamFile
 28. GeneratePeakList
 29. getBloodRawData
 30. getCOVIDRawData
 31. getDataPath
 32. getExposomeInfo
 33. getExposomeRawData
 34. getMalariaRawData
 35. GetRawClassNms
 36. GetRawFileNms
 37. getSpectraInclusion
 38. GetSWATHDesginLow
 39. GetSWATHDesginUp
 40. InitializaPlan
 41. InitMSObjects
 42. LogNorm
 43. mzrt2ID
 44. mzrt2ID2
 45. PerformDataInspect
 46. PerformDataTrimming
 47. PerformExtractHMDBCMPD
 48. PerformMirrorPlotting
 49. PerformMirrorPlottingWeb
 50. PerformParamsOptimization
 51. PerformPeakProfiling
 52. PerformResultSummary
 53. PerformROIExtraction
 54. PerformSWATHDesignDetection
 55. plotBPIs
 56. plotMSfeature
 57. plotMSfeatureSvg
 58. plotSingleTIC
 59. plotSingleXIC
 60. PlotSpectraBPIadj
 61. PlotSpectraInsensityStatics
 62. PlotSpectraRTadj
 63. plotTICs
 64. PlotXIC
 65. PlotXICUpdate
 66. readAdductsList
 67. ReadRawMeta
 68. retrieveAlgorithmInfo
 69. retrieveModeInfo
 70. retrieveOmicsType
 71. SetPeakParam
 72. SetRawFileNames
 73. SetUserPath
 74. spectraInclusion
 75. updateSpectra3DPCA
 76. verifyParam

文件:  stats_chemometrics.R 
-------------------------- 
  1. calculate.pls.vip
  2. calculateDistSig
  3. checkCVperformed
  4. ComputeMultiVarTest
  5. ComputePERMANOVA
  6. ComputePERMANOVAstat
  7. Get.pls.accu
  8. Get.pls.bw
  9. GetDefaultPLSCVComp
 10. GetDefaultPLSPairComp
 11. GetDefaultSPLSCVComp
 12. GetDefaultSPLSPairComp
 13. GetMaxPCAComp
 14. GetMaxPLSBiplotNum
 15. GetMaxPLSCVComp
 16. GetMaxPLSPairComp
 17. GetOPLSLoadAxesSpec
 18. GetOPLSSigCmpds
 19. GetOPLSSigColNames
 20. GetOPLSSigMat
 21. GetPCALoadAxesSpec
 22. GetPCALoadCmpds
 23. GetPCALoadCmpdsNlength
 24. getPCALoadCmpdsSplit
 25. GetPCALoadMat
 26. GetPCAPermANOVA
 27. GetPCAPermANOVAText
 28. GetPCAStats
 29. GetPLS_CVColNames
 30. GetPLS_CVMat
 31. GetPLS_CVRowNames
 32. GetPLSBestTune
 33. GetPLSLoadAxesSpec
 34. GetPLSLoadCmpds
 35. GetPLSLoadMat
 36. GetPLSSigColNames
 37. GetPLSSigMat
 38. GetPLSSigRowNames
 39. GetSPLS_CVColNames
 40. GetSPLS_CVMat
 41. GetSPLS_CVRowNames
 42. GetSPLSLoadAxesSpec
 43. GetSPLSLoadCmpds
 44. GetSPLSLoadMat
 45. GetSPLSSigColNames
 46. my.fun
 47. OPLSDA.Permut
 48. OPLSR.Anal
 49. PCA.Anal
 50. PCA.Flip
 51. permanova_pairwise
 52. Plot.PairScatter
 53. PlotImpVar
 54. PlotOPLS.Imp
 55. PlotOPLS.MDL
 56. PlotOPLS.Permutation
 57. PlotOPLS.Splot
 58. PlotOPLS2DScore
 59. PlotPCA2DScore
 60. PlotPCA3DLoading
 61. PlotPCA3DScore
 62. PlotPCABiplot
 63. PlotPCALoading
 64. PlotPCAPairSummary
 65. PlotPCAScree
 66. PlotPLS.Classification
 67. PlotPLS.Imp
 68. PlotPLS.Permutation
 69. PlotPLS2DScore
 70. PlotPLS3DLoading
 71. PlotPLS3DScore
 72. PlotPLSBiplot
 73. PlotPLSLoading
 74. PlotPLSPairSummary
 75. PlotSPLS2DScore
 76. PlotSPLS3DLoading
 77. PlotSPLS3DScore
 78. PlotSPLSDA.Classification
 79. PlotSPLSLoading
 80. PlotSPLSPairSummary
 81. PLSDA.CV
 82. PLSDA.Permut
 83. PLSR.Anal
 84. prepare.oplsda.permut
 85. prepare.oplsr.anal
 86. prepare.splsr.anal
 87. save.oplsda.permut
 88. save.oplsr.anal
 89. save.splsr.anal
 90. SPLSR.Anal
 91. UpdateOPLS.Splot
 92. UpdatePCA.Loading
 93. UpdatePLS.Loading

文件:  stats_classification.R 
---------------------------- 
  1. CreateLadder
  2. GetRandomNumbers
  3. GetRFConf.Table
  4. GetRFConfColNames
  5. GetRFConfMat
  6. GetRFConfRowNames
  7. GetRFOOB
  8. GetRFSigColNames
  9. GetRFSigMat
 10. GetRFSigRowNames
 11. GetSigTable.RF
 12. GetSigTable.SVM
 13. GetSVMSigColNames
 14. GetSVMSigMat
 15. GetSVMSigRowNames
 16. PlotConfusion
 17. PlotRF.Classify
 18. PlotRF.Outlier
 19. PlotRF.VIP
 20. PlotRSVM.Classification
 21. PlotRSVM.Cmpd
 22. RF.Anal
 23. RSVM
 24. RSVM.Anal

文件:  stats_clustering.R 
------------------------ 
  1. colLab
  2. FUN
  3. GetAllKMClusterMembers
  4. GetAllSOMClusterMembers
  5. GetClassLabel
  6. GetKMClusterMembers
  7. GetSOMClusterMembers
  8. GetXYCluster
  9. Kmeans.Anal
 10. PlotClustPCA
 11. PlotHCTree
 12. PlotHeatMap
 13. PlotKmeans
 14. PlotSOM
 15. PlotStaticHeatMap
 16. PlotSubHeatMap
 17. scale_mat
 18. scale_rows
 19. SOM.Anal

文件:  stats_correlations.R 
-------------------------- 
  1. ComputeCorrP
  2. ComputeDSPC
  3. error
  4. FeatureCorrelation
  5. GenerateTemplates
  6. GetCorrSigFileName
  7. GetCorSigColNames
  8. GetCorSigMat
  9. GetCorSigRowNames
 10. GetSigTable.Corr
 11. KendallCorrFunc
 12. Match.Pattern
 13. PearsonCorrFunc
 14. PlotCorr
 15. PlotCorrHeatMap
 16. PlotStaticCorrHeatMap
 17. SpearmanCorrFunc
 18. template.match
 19. template.pmatch

文件:  stats_opls.R 
------------------ 
  1. coreOPLS
  2. errorF
  3. perform_opls
  4. similarityF

文件:  stats_peaks.R 
------------------- 
  1. GroupPeakList
  2. SetPeakList.GroupValues

文件:  stats_plot3d.R 
-------------------- 
  1. Plot3D
  2. PlotPCA3DScoreImg
  3. PlotPLS3DScoreImg
  4. PlotSPLS3DScoreImg

文件:  stats_sigfeatures.R 
------------------------- 
  1. EBAM.Init
  2. GetEBAMSigColNames
  3. GetEBAMSigMat
  4. GetEBAMSigRowNames
  5. GetEBAMSuggestedA0
  6. GetSAMDeltaRange
  7. GetSAMSigColNames
  8. GetSAMSigMat
  9. GetSAMSigRowNames
 10. GetSigTable.EBAM
 11. GetSigTable.SAM
 12. GetSuggestedSAMDelta
 13. my.fun
 14. PlotEBAM.Cmpd
 15. PlotSAM.Cmpd
 16. PlotSAM.FDR
 17. prepare.ebam.cmpd
 18. prepare.ebam.init
 19. prepare.sam.anal
 20. prepare.sam.cmpd
 21. SAM.Anal
 22. save.ebam.init
 23. save.sam.anal

文件:  stats_spls.R 
------------------ 
  1. centroids.fun
  2. Check.entry.pls
  3. Check.entry.single
  4. cov2
  5. defl.select
  6. deflation
  7. explained_variance
  8. fonction.j.folds
  9. g
 10. get.BER
 11. get.confusion_matrix
 12. get.name.and.value
 13. internal_mint.block
 14. internal_predict.DA
 15. internal_wrapper.mint
 16. l2.norm
 17. logratio.transfo
 18. map
 19. MCVfold.splsda
 20. mean_centering_per_study
 21. miscrossprod
 22. perf.splsda
 23. predict.spls
 24. scale.function
 25. selectVar
 26. shave.matlist
 27. shave.veclist
 28. soft_thresholding_L1
 29. sparse.mint.block_iteration
 30. sparsity
 31. splsda
 32. Sr.fun
 33. stratified.subsampling
 34. study_split
 35. unmap

文件:  stats_univariates.R 
------------------------- 
  1. ANOVA.Anal
  2. aof
  3. Calculate.ANOVA.posthoc
  4. ContainInfiniteTT
  5. ContainInfiniteVolcano
  6. FC.Anal
  7. FisherLSD
  8. get.ftest.res
  9. get.ttest.res
 10. GetAnovaCmpds
 11. GetAnovaDnMat
 12. GetAnovaSigFileName
 13. GetAnovaUpMat
 14. GetAovDnIDs
 15. GetAovPostHocSig
 16. GetAovSigColNames
 17. GetAovSigMat
 18. GetAovSigNum
 19. GetAovSigRowNames
 20. GetAovUpIDs
 21. GetFC
 22. GetFCSigColNames
 23. GetFcSigDnIDs
 24. GetFcSigDnMat
 25. GetFCSigMat
 26. GetFCSigRowNames
 27. GetFcSigUpIDs
 28. GetFcSigUpMat
 29. GetFcUnsigIDs
 30. GetFcUnsigMat
 31. GetFtestRes
 32. GetSigTable.Anova
 33. GetSigTable.FC
 34. GetSigTable.TT
 35. GetSigTable.Volcano
 36. GetTopInx
 37. GetTtCmpds
 38. GetTtDnIDs
 39. GetTtDnMat
 40. GetTtestRes
 41. GetTtestSigFileName
 42. GetTTSigColNames
 43. GetTTSigMat
 44. GetTTSigRowNames
 45. GetTtUpIDs
 46. GetTtUpMat
 47. GetUnivReport
 48. GetVolcanoAllColNames
 49. GetVolcanoAllMat
 50. GetVolcanoAllRowNames
 51. GetVolcanoCmpds
 52. GetVolcanoDnIDs
 53. GetVolcanoDnMat
 54. GetVolcanoSigColNames
 55. GetVolcanoSigMat
 56. GetVolcanoSigRowNames
 57. GetVolcanoUpLftIDs
 58. GetVolcanoUpLftMat
 59. GetVolcanoUpRgtIDs
 60. GetVolcanoUpRgtMat
 61. kwtest
 62. my.fun
 63. parseFisher
 64. parseTukey
 65. PlotANOVA
 66. PlotCmpdView
 67. PlotFC
 68. PlotTT
 69. PlotVolcano
 70. Ttests.Anal
 71. univ.test.nonpar
 72. univ.test.par
 73. Volcano.Anal

文件:  sweave_report_biomarker.R 
------------------------------- 
  1. CreateBiomarkerInputDoc
  2. CreateBiomarkerIntr
  3. CreateBiomarkerOverview
  4. CreateBiomarkerRatioOverview
  5. CreateBiomarkerRnwReport
  6. CreateModelBiomarkersDoc
  7. CreateMultiBiomarkersDoc
  8. CreateRatioTable
  9. CreateROCLabelsTable
 10. CreateUnivarBiomarkersDoc
 11. CreateUnivROCTable
 12. ROCPredSamplesTable

文件:  sweave_report_enrichment.R 
-------------------------------- 
  1. CreateEnrichAnalDoc
  2. CreateEnrichInputDoc
  3. CreateEnrichIntr
  4. CreateEnrichORAdoc
  5. CreateEnrichOverview
  6. CreateEnrichProcessDoc
  7. CreateEnrichQEAdoc
  8. CreateEnrichRnwReport
  9. CreateEnrichSSPdoc

文件:  sweave_report_integmex.R 
------------------------------ 
  1. CreateIntegPathwayAnalysisRnwReport
  2. CreateIntegratedPathwayAnalInputDoc
  3. CreateIntegratedPathwayAnalIntr
  4. CreateIntegratedPathwayDoc
  5. CreateIntegratedPathwayGeneMapTable
  6. CreateIntegratedPathwayNameMapTable
  7. CreateIntegratedPathwayResultsTable

文件:  sweave_report_meta_analysis.R 
----------------------------------- 
  1. CreateMetaAnalysisDEdoc
  2. CreateMetaAnalysisInputDoc
  3. CreateMetaAnalysisIntr
  4. CreateMetaAnalysisNORMdoc
  5. CreateMetaAnalysisOutput
  6. CreateMetaAnalysisOverview
  7. CreateMetaAnalysisRnwReport
  8. CreateMetaTable
  9. CreateVennMetaTable

文件:  sweave_report_metamummi.R 
------------------------------- 
  1. CreateGSEAAnalTable
  2. CreateMetaAnalTable
  3. CreateMetaMummichogInputDoc
  4. CreateMetaMummichogIntro
  5. CreateMetaMummichogResults
  6. CreateMetaPathRnwReport
  7. CreateMummichogAnalTable
  8. CreateMummichogAnalysisDoc
  9. CreateMummichogInputDoc
 10. CreateMummichogIntro
 11. CreateMummichogMetaAnalPathTable
 12. CreateMummichogMetaAnalReport
 13. CreateMummichogOverview

文件:  sweave_report_mummichog.R 
------------------------------- 
  1. CreateGSEAAnalTable
  2. CreateMetaAnalTable
  3. CreateMummichogAnalTable
  4. CreateMummichogAnalysisDoc
  5. CreateMummichogInputDoc
  6. CreateMummichogIntro
  7. CreateMummichogOverview
  8. CreateMummichogRnwReport

文件:  sweave_report_network.R 
----------------------------- 
  1. CreateNetworkExplorerDoc
  2. CreateNetworkExplorerInputDoc
  3. CreateNetworkExplorerIntr
  4. CreateNetworkExplorerOverview
  5. CreateNetworkExplorerRnwReport
  6. CreateNetworkGeneMapTable
  7. CreateNetworkNameMapTable

文件:  sweave_report_pathway.R 
----------------------------- 
  1. CreatePathAnalDoc
  2. CreatePathInputDoc
  3. CreatePathIntr
  4. CreatePathProcessDoc
  5. CreatePathResultDoc
  6. CreatePathRnwReport

文件:  sweave_report_power.R 
--------------------------- 
  1. CreatePowerAnalDoc
  2. CreatePowerInputDoc
  3. CreatePowerIntr
  4. CreatePowerOverview
  5. CreatePowerParametersDoc
  6. CreatePowerRnwReport

文件:  sweave_report_raw_spectra.R 
--------------------------------- 
  1. CreateBPI
  2. createFeatureAnnoSum
  3. createFeatureAnnotationSumTable
  4. createFeatureCompoundSumTable
  5. createFeatureEIC
  6. createFeatureEICStats
  7. CreateFeatureSum
  8. createFeatureSumDoc
  9. CreateIntensityStats
 10. CreatePCA
 11. CreatePCA3D
 12. CreateRawAnalDetails
 13. CreateRawAnalMethod
 14. CreateRawAnalysisRnwReport
 15. CreateRawAnalyworkflow
 16. CreateRawIntr
 17. createResSumText
 18. CreateSampleSum
 19. CreateSpectraInfoTable
 20. CreateSpectraIOdoc
 21. createSpectraSumDoc
 22. createSpectraSumTable
 23. createSpectraTIC
 24. CreateTIC

文件:  sweave_report_stats.R 
--------------------------- 
  1. CreateAnalNullMsg
  2. CreateANOVAdoc
  3. CreateCorrDoc
  4. CreateEBAMdoc
  5. CreateHCdoc
  6. CreateKMdoc
  7. CreateOPLSDAdoc
  8. CreatePCAdoc
  9. CreatePLSdoc
 10. CreateRFdoc
 11. CreateSAMdoc
 12. CreateSOMdoc
 13. CreateSPLSDAdoc
 14. CreateStatIntr
 15. CreateStatIOdoc
 16. CreateStatRnwReport
 17. CreateSVMdoc
 18. CreateUNIVdoc
 19. InitStatAnalMode

文件:  sweave_report_time.R 
-------------------------- 
  1. CreateAOV2doc
  2. CreateASCAdoc
  3. CreateCorAnalysis
  4. CreateCorHeatmap
  5. CreateCovAdj
  6. CreateiPCAdoc
  7. CreateMBdoc
  8. CreateMetaOverview
  9. CreateRandomForest
 10. CreateTimeSeriesAnalNullMsg
 11. CreateTimeSeriesIOdoc
 12. CreateTimeSeriesRnwReport
 13. InitTimeSeriesAnal

文件:  sweave_reporter.R 
----------------------- 
  1. CreateFooter
  2. CreateHeader
  3. CreateNORMdoc
  4. CreateRHistAppendix
  5. CreateSummaryTable
  6. PreparePDFReport
  7. SaveCurrentSession

文件:  tandem_ms.R 
----------------- 
  1. cancelMS2Job
  2. convert2NLspec
  3. createSLURMBash
  4. DataUpdatefromInclusionList
  5. DataUpdatefromInclusionListPro
  6. FetchExampleMSP
  7. finishsearchingjob
  8. FUN
  9. generateMS2dbOpt
 10. GetAllPrecMZRTs
 11. GetAllPrecMZs
 12. GetCountsOfIncludedIons
 13. GetIncludedPrecMZRTs
 14. GetIncludedPrecMZs
 15. GetMSMSCompoundNames_single
 16. GetMSMSDot_single
 17. GetMSMSFeatureLabel
 18. GetMSMSFormulas_single
 19. GetMSMSInchiKeys_single
 20. GetMSMSPrecMZvec_msp
 21. GetMSMSPrecMZvec_msp_min
 22. GetMSMSPrecs_single
 23. GetMSMSSimScores_single
 24. GetMSMSSmiles_single
 25. GetMSPSanityCheckMsg
 26. GetNonIncludedPrecMZRTs
 27. GetNonIncludedPrecMZs
 28. loadMS2ResultmSet
 29. msmsResClean
 30. performMS2searchBatch
 31. performMS2searchSingle
 32. plotMirror
 33. plotms2Mirror
 34. PlotMS2SummarySingle
 35. plotrawms2Mirror
 36. processMSMSupload
 37. readMgfSpectra
 38. readProgressSec
 39. SaintyCheckMSPfile
 40. saveCurrentSession
 41. saveParams4Processing
 42. Setcurrentmsmsidx
 43. setMS2DBOpt
 44. SummarizeCMPDResults
 45. Updatecurrentmsmsidx

文件:  util_api.R 
---------------- 
  1. do.api.call
  2. my.hyperscore.kegg
  3. my.integ.kegg
  4. my.kegg.plot
  5. my.namemap.api
  6. my.ora.kegg
  7. my.pathway.qea
  8. my.qea.kegg

文件:  util_approx.R 
------------------- 
  1. my.approx.match

文件:  util_batch.R 
------------------ 
  1. my.batch.correct

文件:  util_compatibility.R 
-------------------------- 
  1. FUN
  2. PerformMS1ResultsFormatting
  3. PerformMS2ResultsFormatting

文件:  util_fgsea.R 
------------------ 
  1. error
  2. my.fgsea

文件:  util_heatmap.R 
-------------------- 
  1. psea.heatmap.json

文件:  util_lipid.R 
------------------ 
  1. my.clean.lipid

文件:  util_listheatmap.R 
------------------------ 
  1. my.list.heatmap

文件:  util_lsd.R 
---------------- 
  1. my.lsd.test
  2. tapply.stat

文件:  util_metabolon.R 
---------------------- 
  1. FUN
  2. my.extract.metabolon.compounds
  3. my.extract.metabolon.metafactors
  4. my.read.metabolon.sheets
  5. my.validate.metabolon.data
  6. ReadXLSXsheetsInfo
  7. ValidateMetaFactor2Level

文件:  util_missing.R 
-------------------- 
  1. checkMissingBudget
  2. colmin_fun
  3. group_apply
  4. mean_fun
  5. median_fun
  6. my.impute.missing
  7. ReplaceMissingByLoD.grp
  8. safe_lod

文件:  util_multifac_mb_1d.R 
--------------------------- 
  1. my.time.mb.1d

文件:  util_multifac_mb_2d.R 
--------------------------- 
  1. my.time.mb.2d

文件:  util_multifac_mb_manova.R 
------------------------------- 
  1. my.time.mb.manova
  2. tr

文件:  util_mztab.R 
------------------ 
  1. my.parse.mztab

文件:  util_nmdr.R 
----------------- 
  1. ListNMDRStudies
  2. my.get.nmdr.data

文件:  util_pcapair.R 
-------------------- 
  1. make_diag_panel
  2. plotPCAPairSummaryMeta
  3. upper_density_with_p

文件:  util_peaks.R 
------------------ 
  1. descendMin
  2. findEqualGreaterM
  3. my.parse.peaklist
  4. rectUnique

文件:  util_plot3d.R 
------------------- 
  1. box3d
  2. my.plot.scatter3d
  3. mysegs
  4. mytext
  5. mytext2
  6. plane3d
  7. points3d
  8. wall3d
  9. xyz.convert

文件:  util_psea.R 
----------------- 
  1. Compound_function_mzlist
  2. CreateLibFromKEGG
  3. fillpathways
  4. GetMummichogMZHits
  5. make_cpdlib
  6. rda2list

文件:  util_savedata.R 
--------------------- 
  1. FUN
  2. my.save.data

文件:  util_scatter3d.R 
---------------------- 
  1. ComputeEncasing
  2. get.rdt.set
  3. my.json.scatter
  4. rgb_array_to_hex_array
  5. rgb_to_hex
  6. rgba_to_hex_opacity
  7. scale_range
  8. set.rdt.set

文件:  util_sspa.R 
----------------- 
  1. cdfstat
  2. checking
  3. chisq
  4. congrad
  5. congradControl
  6. deconvControl
  7. define_EffectSizeRange
  8. distribution
  9. f
 10. findroot
 11. g
 12. G
 13. h
 14. midpoint
 15. nncg
 16. norm
 17. panel
 18. pdfstat
 19. predictpower
 20. pvalue
 21. sampleSize
 22. simpson
 23. SSPA_pilotData
 24. SSPA_plot
 25. t
 26. tikhonovControl
 27. trapezoidal
 28. trimbin
 29. validity

文件:  util_univreport.R 
----------------------- 
  1. my.univ.report

文件:  util_venndiagram.R 
------------------------ 
  1. my.plot.venn
  2. printing

文件:  util_volcano.R 
-------------------- 
  1. my.plot.volcano

文件:  utils_enrichnet.R 
----------------------- 
  1. id2name
  2. mumid2name
  3. mumname2id
  4. my.enrich.net
  5. my.normalize
  6. my.rescale
  7. name2id
  8. overlap_ratio
  9. scale01

================================================================================ 
汇总统计
================================================================================ 
处理的R文件总数:  96 
找到的函数总数:  1858 

各文件函数数量:
batch_effect_utils.R                    : 127 个函数
biomarker_utils.R                       :  79 个函数
depends_refs.R                          :  13 个函数
dose_response_deanal.R                  :  16 个函数
dose_response_general.R                 :  21 个函数
dose_response_graphs.R                  :  10 个函数
dose_response_utils.R                   :  32 个函数
duplicates_estimates.R                  :   5 个函数
enrich_graphics.R                       :  16 个函数
enrich_integ.R                          :  30 个函数
enrich_kegg.R                           :  17 个函数
enrich_mset.R                           :  17 个函数
enrich_name_match.R                     :  16 个函数
enrich_path_graphics.R                  :  20 个函数
enrich_path_stats.R                     :  19 个函数
enrich_stats.R                          :  32 个函数
gene_fun_utils.R                        :   4 个函数
general_anot_utils.R                    :  19 个函数
general_data_utils.R                    :  61 个函数
general_lib_utils.R                     :  26 个函数
general_misc_utils.R                    :  85 个函数
general_norm_utils.R                    :  30 个函数
general_proc_utils.R                    :  35 个函数
generic_c_utils.R                       :   3 个函数
meta_data_utils.R                       :  17 个函数
meta_methods.R                          :  29 个函数
meta_pathway.R                          :  44 个函数
mgwas_data.R                            :  28 个函数
mgwas_misc.R                            :   9 个函数
mgwas_mr.R                              :  32 个函数
mgwas_tr.R                              :  20 个函数
multifac_asca_heatmap2.R                :  37 个函数
multifac_covariate.R                    :  29 个函数
multifac_mb.R                           :  15 个函数
multifac_metadata.R                     :  20 个函数
multifac_pca_anova2.R                   :  22 个函数
networks_enrich.R                       :   8 个函数
networks_view.R                         :  39 个函数
others_lipomics.R                       :   4 个函数
peaks_ms2fun.R                          :   4 个函数
peaks_to_function.R                     :  79 个函数
plotly_utils.R                          :  10 个函数
power_utils.R                           :   6 个函数
rpackage_config.R                       :   0 个函数
spectra_processing.R                    :  76 个函数
stats_chemometrics.R                    :  93 个函数
stats_classification.R                  :  24 个函数
stats_clustering.R                      :  19 个函数
stats_correlations.R                    :  19 个函数
stats_opls.R                            :   4 个函数
stats_peaks.R                           :   2 个函数
stats_plot3d.R                          :   4 个函数
stats_sigfeatures.R                     :  23 个函数
stats_spls.R                            :  35 个函数
stats_univariates.R                     :  73 个函数
sweave_report_biomarker.R               :  12 个函数
sweave_report_enrichment.R              :   9 个函数
sweave_report_integmex.R                :   7 个函数
sweave_report_meta_analysis.R           :   9 个函数
sweave_report_metamummi.R               :  13 个函数
sweave_report_mummichog.R               :   8 个函数
sweave_report_network.R                 :   7 个函数
sweave_report_pathway.R                 :   6 个函数
sweave_report_power.R                   :   6 个函数
sweave_report_raw_spectra.R             :  24 个函数
sweave_report_stats.R                   :  19 个函数
sweave_report_time.R                    :  13 个函数
sweave_reporter.R                       :   7 个函数
tandem_ms.R                             :  45 个函数
util_api.R                              :   8 个函数
util_approx.R                           :   1 个函数
util_batch.R                            :   1 个函数
util_compatibility.R                    :   3 个函数
util_fgsea.R                            :   2 个函数
util_heatmap.R                          :   1 个函数
util_lipid.R                            :   1 个函数
util_listheatmap.R                      :   1 个函数
util_lsd.R                              :   2 个函数
util_metabolon.R                        :   7 个函数
util_missing.R                          :   8 个函数
util_multifac_mb_1d.R                   :   1 个函数
util_multifac_mb_2d.R                   :   1 个函数
util_multifac_mb_manova.R               :   2 个函数
util_mztab.R                            :   1 个函数
util_nmdr.R                             :   2 个函数
util_pcapair.R                          :   3 个函数
util_peaks.R                            :   4 个函数
util_plot3d.R                           :   9 个函数
util_psea.R                             :   6 个函数
util_savedata.R                         :   2 个函数
util_scatter3d.R                        :   8 个函数
util_sspa.R                             :  29 个函数
util_univreport.R                       :   1 个函数
util_venndiagram.R                      :   2 个函数
util_volcano.R                          :   1 个函数
utils_enrichnet.R                       :   9 个函数
